building_id,damage_grade
88674,2
201386,2
838181,3
154765,2
269648,2
433997,3
75315,2
731214,3
797868,3
182456,2
800580,3
507979,1
747068,2
914602,2
342428,3
78423,3
306086,2
187833,2
59527,2
216039,3
737433,3
530606,3
1025004,2
501195,2
846205,2
584008,3
490460,2
426336,3
468101,2
192795,2
212749,2
759187,2
774066,1
790041,3
772833,2
214729,2
671267,2
894344,3
397315,2
196697,2
654410,3
692761,2
761758,2
939370,3
271679,3
802784,2
225603,2
46761,3
250185,2
158541,2
39933,2
441955,2
134333,2
929257,3
156487,3
373064,2
725890,3
465507,3
502518,2
1009372,2
229516,1
179305,2
718359,2
640911,2
81617,2
798902,3
984639,3
724662,3
828809,1
340293,1
1048864,1
788156,3
641501,2
253727,2
460743,2
202814,2
31432,3
348204,3
481252,1
467203,2
1052072,2
574258,2
411818,2
825715,3
997548,3
230660,2
785016,3
418187,3
935997,2
86366,2
975195,1
242778,2
875467,3
716568,2
762663,3
980566,3
261383,2
475716,2
338833,1
503590,2
850627,2
583204,3
94577,2
45969,2
183916,3
688597,3
945303,2
590804,3
920439,3
16566,2
650572,2
504662,2
525737,3
517385,2
281705,2
679958,2
28716,2
704497,3
490028,2
243680,3
67946,3
1015502,3
703601,1
923659,2
81055,2
120661,3
404040,2
451082,2
571619,2
466496,2
610716,3
726328,2
341260,2
812326,3
894692,3
747624,3
777157,3
852523,3
723970,3
822941,2
853711,3
674115,3
40935,2
183944,2
503718,2
553715,2
222493,3
923492,2
56578,2
402206,3
976339,2
107210,2
1012027,2
1020434,3
302818,3
456407,2
386032,1
256626,2
452971,2
696213,3
743050,3
597276,3
700524,2
1036727,3
83996,2
402254,2
72085,3
697884,2
603173,3
351279,3
1020125,3
760773,2
44003,2
357315,2
981876,2
400873,2
823835,2
529926,3
21124,2
241651,2
356837,2
126072,3
894028,3
181022,3
691677,2
19194,2
366272,1
926009,2
317757,2
786891,2
129160,3
661832,3
568387,2
627512,2
765307,2
781855,2
128161,2
871510,3
963583,2
520142,3
731392,3
546060,2
449516,3
505462,2
522341,3
655233,3
66602,2
938168,2
927494,2
509996,3
714525,2
237889,2
616485,2
506515,1
183246,3
709818,3
59165,2
1026948,1
173108,3
103213,1
518455,3
823279,2
297425,3
1032996,2
351830,2
638816,3
802309,3
177087,2
325548,2
468300,2
508291,1
644016,2
915059,3
217612,2
223700,2
810708,3
318556,2
231597,3
1010157,3
581450,2
263025,3
333520,1
736240,3
232009,3
679468,2
716452,2
1017585,2
1013608,3
950264,2
647778,2
671227,2
691429,2
559276,3
765185,2
540492,2
965873,3
36154,2
161374,3
770917,3
860618,2
145186,2
490878,1
921792,2
4688,1
295968,2
482681,3
256494,3
24684,3
795781,3
988204,2
751556,3
983763,2
408995,3
491907,2
466594,3
967385,2
1031184,2
367051,2
347014,3
1035877,1
1011817,3
344171,1
560840,2
43602,1
551153,3
617626,2
590312,2
922238,1
178188,2
850510,2
352828,2
200830,3
360102,2
911799,2
980512,3
415081,2
1048939,1
767479,2
793868,2
19984,3
67578,3
556685,3
517582,2
368923,2
962850,3
390112,2
233745,1
693395,3
363545,2
835714,2
697081,2
84561,2
947636,3
312465,3
1032802,1
451488,2
473119,2
416734,2
26871,2
96861,2
725539,3
569779,2
175059,3
924291,3
243957,2
450717,2
667292,3
284308,3
811629,2
264674,2
444760,2
279405,3
1015951,1
47517,2
770107,3
980530,2
1001674,3
601687,2
913289,3
295679,2
68621,2
634061,2
32959,2
854100,3
766679,2
937883,2
429531,3
881867,3
269667,2
765249,3
685756,2
563916,2
427240,2
127578,3
325835,3
405467,2
732082,1
372130,2
15570,2
126608,1
156485,3
1021644,2
432627,2
98478,3
511028,3
326458,1
135290,3
718827,2
885392,1
237133,2
48880,1
845037,2
918235,2
224124,2
639683,3
222546,3
428093,3
848786,2
339292,2
736156,2
871366,3
855518,2
871882,3
92925,1
578944,2
478927,2
375080,1
594669,3
787639,2
872766,2
617991,2
538495,2
302466,3
1025877,3
294197,2
1052515,2
131196,1
257966,2
684628,3
343456,2
961399,2
4765,2
939352,2
692310,1
697817,1
558073,2
100936,2
969041,2
430665,3
353286,2
440860,2
818563,2
630577,2
649668,2
170366,1
639924,3
547238,2
871780,2
602201,2
848435,2
348415,2
494122,2
829113,3
998554,3
689531,2
335017,2
433145,2
662061,1
433898,2
884416,2
308053,2
424584,2
89708,2
1014930,3
235900,2
173219,1
640917,2
901855,2
401263,2
575883,2
64812,2
1041407,1
425456,2
1011464,2
445872,2
828328,2
445275,2
157781,3
625571,2
1009835,2
957009,2
534828,2
159321,3
907370,1
136671,2
217326,3
299769,2
900449,2
220827,2
963065,2
454111,2
187991,3
700100,3
396966,1
76873,2
512255,2
314488,2
481974,2
192919,3
732469,2
537131,2
809305,2
214947,2
3904,2
1036154,2
381670,3
803015,2
5244,2
257724,3
281245,2
813248,2
295349,2
258846,2
540546,2
743022,1
173247,2
363573,3
322580,2
611745,1
460526,3
708336,1
465499,1
817684,2
135197,2
14137,2
559722,3
176467,2
18211,3
319094,2
174324,2
315901,2
133880,2
401892,2
709211,1
48709,2
876703,2
230384,2
330473,3
290609,2
459015,2
20128,2
683104,2
453962,2
499199,2
44487,3
779556,2
986282,1
136803,2
733818,2
351956,2
483041,2
1011947,2
476367,2
260055,2
592427,2
910535,2
179785,3
720304,3
263387,2
44876,2
979620,1
34412,2
155617,2
883105,2
78227,1
57126,3
151626,2
666253,1
1048889,2
408488,3
1006391,2
926292,2
230938,2
1015304,3
1961,3
1041562,1
401847,2
304197,2
84159,1
641567,2
478026,3
7079,2
478982,1
661050,3
497376,2
997428,3
621538,2
71838,2
216705,3
223500,2
787129,2
692818,2
874914,3
640632,2
881864,2
444489,2
75195,3
933707,2
411296,2
580782,3
387229,3
587919,2
843260,3
842899,3
369243,3
80190,2
250130,3
992723,2
852061,2
20703,2
759621,2
121446,2
821673,3
1010981,2
69363,3
104972,2
356133,2
883652,2
93345,2
540892,2
955451,2
430153,2
1049268,3
702549,1
1038495,3
189531,2
62570,1
160087,1
765111,1
96848,3
915976,2
260152,1
228465,2
434483,3
569820,3
990498,2
300050,2
701646,3
517640,2
798825,3
992158,3
832635,2
404070,3
449674,1
41157,2
482082,3
203875,2
813750,3
107433,1
150170,3
311845,2
75209,2
462697,2
860600,2
700481,2
746331,3
193417,2
296624,3
350463,3
539224,3
71607,2
1014381,2
8125,2
424114,1
10249,1
109991,3
510671,3
401634,2
210954,1
753439,2
217739,1
839373,2
328827,3
1021454,1
454248,2
859828,2
346902,2
840989,2
781917,3
697893,3
741466,2
82721,2
546238,2
1016344,1
668752,2
972389,2
313395,3
423076,2
1090,2
274341,3
1004185,2
215974,2
832445,2
153752,3
311501,2
117220,3
641581,3
308305,2
864026,2
760256,3
923796,2
50181,3
34072,3
866884,2
301813,3
863049,2
412321,2
470409,2
152190,3
440590,3
54572,2
855833,3
889118,2
902206,2
324046,2
689020,1
725542,2
181990,2
949985,2
831449,2
872076,3
474657,3
559383,2
727325,2
679287,3
260734,3
204673,2
339207,2
17771,3
888843,3
610979,2
937522,3
650376,2
70930,2
179796,3
109076,2
338469,3
992843,2
290137,3
607234,2
1567,2
133993,2
372803,2
768028,2
538638,2
1052738,3
689495,3
1003262,2
153921,2
955961,1
221139,3
50048,3
758406,2
371914,1
756970,2
479644,3
768715,2
639116,2
169,2
807412,2
374203,2
622759,1
647158,3
450157,2
789087,3
396390,2
33098,2
446727,3
492742,2
584537,3
1021998,1
137529,2
832550,3
721110,3
744081,2
1006073,2
528793,2
737374,1
592932,1
543460,3
913393,2
707326,3
808910,1
355489,3
785861,2
46355,3
273138,2
976493,3
122348,2
393713,3
890549,3
911522,3
890245,2
173989,2
464308,2
556914,2
800467,2
985667,2
823695,2
308121,2
576401,1
485697,2
198593,3
731977,1
970940,2
99218,2
982420,3
937079,2
698158,3
862285,2
40368,3
1024476,2
115968,3
830256,1
864369,3
956941,3
352439,1
41034,3
639080,2
33468,2
629874,2
391604,3
198543,3
42725,3
366597,3
75253,1
138027,3
956226,1
649163,3
201332,2
509606,2
633530,2
667351,2
709014,3
170413,2
944823,2
672239,2
480629,3
852329,1
924555,3
58898,3
1044875,3
179799,2
1000745,1
985323,3
102911,3
380540,2
267618,2
91111,3
510097,2
66737,2
325385,3
667391,2
68401,1
466104,2
203357,1
1046900,2
225953,1
994828,2
3229,3
609513,2
760091,2
384720,2
572093,3
888315,2
659299,2
610687,2
529043,2
77498,3
630168,1
965539,2
214319,3
914648,2
21660,2
721909,2
203279,2
204664,1
17980,2
941926,2
284551,2
893372,3
297452,2
715944,3
777477,2
403702,2
44326,2
278492,2
975158,2
467159,2
496298,2
655589,3
286771,2
1042494,2
439826,2
175198,2
15263,2
346523,3
462157,3
670319,2
166034,2
94401,3
845887,3
377197,2
730949,3
74778,3
722169,2
908599,2
275384,2
379252,2
97018,2
653272,2
419216,2
979535,2
151099,2
392696,3
882460,2
232422,3
760640,1
171674,2
61461,3
984256,1
489301,3
726571,2
502815,3
26891,3
772938,3
582344,3
608321,2
465513,2
824291,3
874510,3
123577,2
667129,2
271835,2
749009,2
673549,2
999756,2
98539,2
285969,2
1018985,2
237130,3
245481,2
333171,2
181353,2
830574,3
288851,1
54734,2
700026,2
174079,2
23958,2
891589,2
587832,2
148161,2
777619,2
563861,2
846163,2
436241,2
173498,2
606329,1
87555,3
759266,2
27782,3
878999,2
313535,2
771278,3
366831,2
573222,2
657557,3
653916,3
304881,2
654430,2
433132,2
8593,1
267426,2
322115,2
272938,2
972501,2
245905,2
729467,2
610646,2
332475,3
1024687,2
787369,2
338881,2
60001,2
558545,2
357379,2
272795,3
239067,3
535510,2
1026414,3
642456,3
788347,3
393043,2
922055,3
216048,2
113742,2
641465,2
548745,3
874712,3
839145,3
186869,2
238025,3
938379,2
335865,3
76579,2
937047,2
544553,2
144037,3
478075,3
594439,2
837246,1
739351,3
974970,1
1039756,1
949438,2
384700,2
415373,2
368987,3
490589,1
766802,2
908973,2
808046,2
687111,1
361363,2
475953,3
990185,3
585076,2
842882,2
317475,3
528061,2
815207,2
792876,3
3343,3
786958,1
701701,2
876701,2
568661,2
207476,2
804594,3
203768,2
847453,2
346837,3
434030,3
91199,1
868042,2
871537,2
885872,1
621598,2
369128,2
631393,2
593043,1
992143,1
852699,2
526053,2
425813,1
193741,2
153982,3
695604,3
785784,1
675644,2
556872,2
361280,3
316829,3
563807,3
575321,1
561355,2
1050278,2
210344,2
743868,3
537457,2
920683,2
307048,3
245153,2
613500,2
668386,2
61943,1
342086,2
437581,3
374919,2
382480,2
393539,2
316389,2
442990,2
350599,3
458104,3
240573,3
318364,2
484,2
476808,3
859945,3
404979,2
293490,1
991721,3
485625,3
249695,2
180434,2
859222,3
109842,2
973553,2
492841,3
841704,2
907712,2
14591,3
117861,2
228695,1
1023116,2
519031,2
1051361,2
7291,1
26438,3
337203,3
901673,2
253330,2
508899,2
609768,2
715899,2
524685,3
338824,2
398237,2
624780,3
614653,2
5608,2
752654,3
673272,3
590037,3
989464,2
52919,3
151881,2
535592,3
45801,2
925631,2
752708,3
243026,3
703489,2
970981,3
892995,2
982675,1
1038958,2
622292,1
304233,2
731919,3
823950,3
922464,2
254287,2
705177,3
317715,2
961683,2
205085,3
57097,2
175108,3
288055,2
347873,2
235507,1
62265,3
804484,2
496664,2
881826,2
813013,2
152554,1
367997,2
98055,2
848280,2
406876,3
681829,3
283922,2
106292,2
300550,2
202001,2
402965,2
869260,3
215147,2
764270,2
239679,2
443998,2
809643,3
862080,2
666172,2
452647,2
269151,3
736425,2
465731,2
601706,2
196390,3
152404,3
670815,3
217694,2
679906,3
403761,2
1014074,3
380436,2
620691,3
20933,1
226273,1
55074,2
1026189,3
526986,1
679974,2
726885,3
710178,2
12690,2
998973,2
70154,3
890198,1
920092,2
100753,3
179584,1
461675,1
453687,3
248940,3
410236,2
994928,2
364722,2
54432,2
722591,3
638144,2
127983,2
216454,2
873766,2
728109,3
679327,3
685765,2
658514,2
1031358,2
98829,3
1029456,2
687763,2
374397,3
366744,2
948444,2
803282,2
717660,2
929813,3
666550,2
124712,3
631820,3
35307,3
236668,2
811403,3
843693,2
558360,2
575533,2
813596,3
100306,3
992079,3
388565,3
1013511,2
219583,2
761043,2
674588,3
384065,2
456386,3
22614,2
335385,2
190084,2
804302,3
922323,2
339823,3
739440,2
868660,3
340603,2
833764,3
280442,2
282948,2
667651,3
216818,3
332255,3
527916,2
174982,3
177887,3
640160,1
50312,3
322074,3
335216,2
808336,2
412561,2
234754,1
809973,2
344972,2
331001,2
655322,3
775985,1
280356,3
313718,2
407933,2
714839,2
812546,3
570690,3
772150,3
751489,3
22809,2
358418,3
123087,2
372919,2
442936,2
934665,2
885253,1
257709,2
758369,3
283421,2
731933,2
181426,3
1014756,2
799254,3
270812,3
574951,2
90602,1
600762,3
986078,2
1012099,2
775279,3
445339,3
493745,3
993201,3
509513,2
306747,2
945149,3
886933,2
539343,2
73330,2
786403,2
382633,2
276049,2
883669,3
681476,2
496962,2
384363,2
395245,2
752781,2
609885,3
174224,2
818024,2
362666,2
1018833,3
789501,2
625927,3
656324,2
853969,2
1011917,2
1027284,3
291896,2
55476,2
681671,3
46656,3
78923,2
951524,1
19292,2
654029,2
340728,3
959273,2
434653,1
312157,2
35707,3
957221,2
427623,2
241763,3
122749,3
1007239,2
154697,2
1030527,1
834896,1
99928,2
636074,3
850551,2
599655,2
784309,3
486787,2
945331,2
807303,2
478470,1
28687,2
289369,3
328680,1
353734,2
243704,2
298952,3
465007,3
412670,2
725602,3
253874,2
771364,3
963943,2
1008718,2
801193,2
809537,3
607286,1
542922,2
347377,2
208726,2
801838,3
968347,1
865433,2
795514,2
75668,3
14764,3
71873,3
743599,2
639650,3
672807,2
140161,2
181080,2
739494,2
993935,2
552260,1
257699,2
303530,2
129542,3
180665,2
101651,2
315203,2
461197,3
619871,2
974984,3
946070,2
545342,3
810888,3
841209,2
662461,3
23191,3
605072,2
13545,3
804697,2
700334,2
320601,2
735979,3
622196,2
632479,2
1038309,3
906051,3
826980,3
870826,2
49334,2
757779,2
744905,3
396905,2
430279,2
1016911,2
870673,1
615642,2
31925,2
422669,3
259729,2
234608,3
857857,3
728258,2
87961,3
1336,1
226039,2
848585,2
867610,1
609428,3
202046,3
209443,3
1033902,3
934457,2
47163,2
69436,3
554378,2
778218,2
156126,3
11485,3
1003476,2
713868,3
978855,2
865074,3
92579,2
304905,3
874002,3
864758,3
259360,1
28212,2
943161,2
248654,2
45599,3
743960,1
431876,1
144339,2
901060,2
547800,2
328155,3
168790,3
830174,1
890113,1
178316,2
286307,3
236646,2
903319,2
510153,2
874009,2
105494,2
830875,2
759331,2
880755,2
885342,2
610133,2
129836,3
668099,2
979066,3
739647,1
588960,3
630189,2
313490,2
250830,3
421881,3
112286,2
715449,1
265574,2
703214,1
371893,2
258945,3
588519,2
606633,3
730387,2
90329,3
198973,2
198704,2
895266,2
248253,2
805402,2
863671,2
311762,3
571728,2
797901,2
740169,3
190893,2
468552,3
1050895,2
400714,3
275397,3
776846,3
446819,3
483310,3
732857,2
973801,2
687654,2
816339,3
105703,2
524082,2
108672,2
609178,3
88887,2
883126,2
163440,3
741611,3
37806,2
115517,3
998497,2
878976,3
552309,2
390200,3
341614,2
215279,3
403746,2
367532,3
475952,2
113688,2
395665,2
599579,2
372898,3
818875,1
806018,2
590753,2
696440,2
3200,3
880496,2
529877,2
574498,3
930451,2
916213,2
771469,3
972159,2
695975,3
240633,3
217937,3
892290,2
927693,1
1011734,2
16615,2
590203,2
93974,1
743766,2
564467,3
182340,3
1003387,3
576768,1
530030,2
177759,2
465597,3
194433,1
416001,2
392161,1
1034047,3
755949,2
252199,2
262089,2
864606,3
355211,3
1052282,3
606751,2
843587,2
556852,2
841522,3
618270,2
956271,1
604952,2
495418,2
1046075,2
576188,2
380527,2
42884,3
1007686,3
145551,1
481899,2
620011,3
783253,3
501510,1
624813,3
38321,3
705885,2
377504,3
323021,2
483731,3
378311,2
431086,2
223232,2
272603,3
360949,2
510450,3
499474,2
317935,2
799445,3
46510,1
242908,2
769790,2
421422,2
323574,2
632221,2
320485,1
302411,2
350971,2
1047187,1
206736,3
1044233,2
522605,2
380099,3
833536,2
189282,2
159990,2
122115,3
841949,3
101855,2
59495,2
833939,2
912487,2
319335,1
207249,1
788219,3
45798,2
728193,2
145787,3
371099,2
291043,3
860240,3
166804,1
232212,2
103053,2
492027,2
843020,2
909103,1
839801,1
372683,2
811577,1
877290,2
715177,2
387491,2
171617,2
464145,2
63556,3
328657,3
858711,3
863063,3
251036,3
922916,3
516957,3
1009866,2
236203,2
1012299,2
589073,2
787537,3
934509,3
620946,3
110768,1
127177,1
41173,2
417211,2
776756,2
723906,2
47548,3
34008,2
285195,2
1002294,2
56831,3
676650,2
909517,1
366649,2
851916,2
27903,1
990057,2
54837,2
543095,2
152853,2
795456,2
289047,3
1030072,2
927995,3
1005542,3
244265,1
55500,1
43555,3
562709,2
524623,2
768935,2
92270,3
181413,3
78397,1
19444,3
519034,3
83532,2
287740,2
634200,2
42920,2
924887,3
442925,2
424932,1
607085,2
433613,1
174549,3
296842,2
226904,2
4439,2
852471,2
470790,2
736621,2
802135,2
37211,3
149210,3
200896,2
896815,3
308279,2
941712,2
372722,2
688092,3
53981,1
266882,2
279356,2
143384,3
201848,3
822454,2
576475,2
458614,3
540251,2
289844,3
453550,2
681139,2
574858,2
662519,2
18430,2
386300,3
635096,1
657813,3
659327,1
13724,2
961894,3
58560,3
368543,2
93570,3
957245,2
235709,2
253642,3
795136,2
745521,2
872931,2
372902,2
881567,2
329212,2
11447,2
651486,2
57895,2
1042734,2
567385,2
379049,3
356835,2
167925,3
804955,3
132936,3
570282,2
737782,2
560724,2
1003803,2
307940,1
289508,2
970351,2
946307,3
383675,2
473904,2
1013551,3
237637,2
535889,1
846769,2
303870,3
364121,2
941405,2
697186,3
1021611,2
311168,3
665678,3
560038,3
351287,2
703508,2
547214,3
775231,3
137136,3
761382,2
349474,2
56515,3
92744,1
737492,3
761660,1
1031904,1
326229,2
194105,2
282324,3
255461,2
156363,3
794309,3
143962,3
877622,2
903899,1
1021353,3
202806,3
656232,2
658387,3
335590,2
226634,3
972873,2
97592,3
658969,2
1024751,2
1047299,2
508132,3
328609,2
610510,2
1007399,2
498125,2
712429,3
943683,2
58719,2
395595,2
544786,3
842875,2
322300,3
970077,2
993354,2
275583,3
871471,2
193367,1
277000,3
411258,2
274323,2
257216,3
643524,3
263430,3
850382,2
668499,3
572858,2
346650,3
235962,2
478563,3
192443,2
613724,3
205433,2
870945,2
824491,2
358119,3
51983,2
182428,2
699443,2
781675,1
91297,2
771099,2
723418,1
373122,2
620249,3
333079,3
48184,2
361925,3
1004838,2
650974,2
562683,2
196741,3
695577,2
4020,2
772263,3
446139,1
784780,1
193767,2
704270,3
812069,1
162565,3
587955,3
630033,3
368243,2
333605,3
777248,3
942118,3
656071,2
106373,3
765581,3
668190,3
407267,2
746287,2
978773,2
390092,2
226450,3
276625,3
690120,3
776465,3
451951,3
919485,2
864442,3
405966,2
360429,2
162855,2
503778,2
437190,3
498351,2
879702,2
448272,3
295596,2
811996,2
835528,2
199014,2
854420,2
226770,3
857692,1
826500,1
468571,3
213944,2
114560,2
545414,3
451660,2
30857,1
43475,3
409772,3
856263,3
842641,2
216384,2
847186,3
86778,3
491462,1
386144,2
354090,2
808763,1
661770,3
927057,3
928732,2
667448,3
1044033,2
853536,3
992199,2
202098,3
740150,2
493430,3
998753,2
959743,2
948350,3
627420,3
748219,2
930604,1
890059,1
683369,2
476815,1
313793,2
52453,3
55732,1
233295,3
695058,3
991653,1
468500,1
963349,2
471319,3
559544,2
966529,3
87129,3
22620,2
766923,2
257806,2
2480,1
551734,2
315406,2
327638,3
935402,2
423966,2
257696,3
398097,3
976983,1
92050,2
84351,2
761823,2
517316,3
138071,3
251929,2
860209,2
392991,3
811820,2
923439,3
590497,1
852111,2
949627,3
457977,2
403602,2
75675,2
775079,2
514181,2
692453,3
591251,2
518618,2
787176,3
340504,2
255360,2
53281,3
529927,1
590915,2
806913,2
238701,2
270255,3
449254,3
128771,3
687436,3
661740,2
340692,3
809716,3
48540,3
971250,3
811618,3
173720,3
495900,3
974943,3
592439,3
811212,3
960849,3
96675,2
224607,2
653601,2
493002,1
347090,2
947394,3
680409,3
197652,2
414451,2
71468,2
386120,2
151972,2
691090,1
652106,1
58009,2
914119,2
192616,2
525642,3
511223,2
964609,2
985618,3
599555,2
93273,3
189076,2
779123,2
245906,2
910668,2
53124,2
937823,2
821606,2
22717,2
318273,1
707633,2
461608,3
916252,3
891662,3
608824,3
46,2
491393,3
606585,2
956243,2
666950,2
129602,3
399108,3
418686,2
838026,2
226038,3
466677,3
884610,2
96018,2
678447,2
969030,2
933687,2
18149,2
291701,3
203727,2
950986,3
979328,2
73195,2
194261,2
143228,3
208370,1
378102,3
16755,3
141509,3
603145,2
580586,3
1031546,1
613000,3
462708,2
438828,2
560483,2
93139,3
632114,3
521205,2
85565,2
79192,1
747500,1
450358,1
33839,2
614395,1
317327,1
262164,2
330976,2
223781,3
366998,3
945584,2
657815,3
396499,2
927055,3
489227,2
997470,2
132034,2
612088,3
437293,3
125348,2
236414,2
777909,3
216435,2
853267,2
473171,3
72178,2
657208,2
498271,1
676997,2
911422,3
282782,3
793152,3
5765,3
1011614,2
876734,2
602050,2
359217,3
463401,2
1027199,3
640947,3
768830,3
198176,3
284857,2
917190,2
268112,2
896597,3
179798,2
695301,3
780816,2
720024,3
276246,3
1035460,3
501410,2
36216,3
63655,3
312741,2
864003,2
898024,3
984844,1
708129,3
737615,2
570197,3
794521,2
166806,2
767375,2
590066,2
24949,3
153958,2
124177,2
776390,3
138544,2
72506,2
572537,3
863994,2
1012628,2
35495,2
343655,2
840031,2
855963,2
810415,2
569914,2
745127,3
887178,1
451338,2
236539,2
735645,3
1006890,2
462168,2
481356,3
303796,2
399429,2
535031,2
816301,2
475454,2
448802,2
203491,2
797389,3
615263,2
773669,1
143124,3
362540,1
526675,2
790887,3
578843,2
788082,2
897368,2
783582,2
797380,3
756407,2
248703,3
441843,1
870336,3
823746,1
142506,3
670678,3
155127,2
400135,2
840255,3
863248,2
584114,3
814913,3
767380,2
554337,2
881290,2
1016554,2
39813,2
964381,3
1041040,2
515845,2
274471,2
75408,2
27095,2
751059,2
21951,2
482339,2
608878,3
831712,2
811474,2
763245,3
26206,3
968827,2
498715,3
435089,3
883326,1
13873,2
814864,2
172107,1
637829,1
554260,3
471288,3
544314,2
77887,2
327388,3
406015,3
418669,3
532186,3
923823,3
239524,1
190444,3
615360,1
185923,2
37888,2
532025,3
308587,3
352234,2
903003,2
867529,3
308212,2
366995,3
67714,1
331027,3
844364,2
964546,2
263977,3
401509,3
