building_id,damage_grade
1048599,2
934402,3
810365,2
705601,2
842008,2
373805,3
244843,2
704012,3
669876,2
425016,2
1031642,2
834462,2
389943,3
490487,2
680780,2
862093,2
162216,1
619758,2
215055,3
290533,3
510504,3
834001,2
761842,1
638569,1
8475,2
1026885,2
425645,2
573185,3
108328,3
158840,3
224680,2
307661,2
915648,3
656669,2
619498,1
894749,3
359517,3
141839,2
491944,2
477662,2
62205,3
499181,3
424344,2
476324,2
13313,2
190476,2
862441,2
401619,2
530156,2
1037716,2
1034895,3
1019018,2
360494,2
12021,2
430174,2
52790,2
294251,2
978975,1
610921,3
131601,2
660053,3
526056,1
197800,2
701877,3
156895,1
21514,2
981069,2
545241,3
216055,3
628289,2
996409,3
551727,2
984789,1
299662,3
359168,3
173841,1
381606,3
959968,3
238942,2
630844,2
1030481,2
882420,2
888312,2
289101,3
380392,2
491046,1
1023814,2
78810,2
208396,2
47345,2
264204,3
572216,2
867961,3
162960,2
589388,2
917060,2
567515,2
529936,2
378703,2
686053,3
616301,3
159062,3
620181,2
334788,2
1051023,2
187589,3
281646,3
161027,2
999154,2
638899,1
218145,2
646359,2
102957,2
123374,3
132896,2
680645,3
896367,1
960636,3
962936,2
101826,2
41564,3
860090,2
132295,3
969687,2
917706,3
521526,2
485163,2
385202,3
596470,3
883158,3
1022431,3
748915,1
786212,2
497751,3
257935,2
365514,2
114554,2
948185,2
547113,2
317755,2
960852,2
417686,2
684399,3
36054,2
339903,2
813550,2
60356,2
727556,3
250454,3
464431,2
333349,2
428923,3
64456,2
94151,2
680587,3
232772,2
1041783,2
89589,2
304015,3
162354,3
505233,3
740947,2
228883,3
242320,3
577885,3
410891,2
150608,2
112778,2
897429,2
748482,1
982744,2
114978,3
140647,2
694002,2
918053,2
405181,2
205336,3
1052758,2
653028,3
620851,3
584701,2
453423,2
395941,3
338154,2
356105,1
75858,3
529766,2
544936,2
409369,3
443212,2
229209,3
674394,1
698559,3
419752,3
880332,2
989632,3
402604,2
398340,1
188499,2
902799,2
879805,2
867121,3
461990,1
511871,2
424985,2
331356,2
201709,3
38410,3
1050976,2
858009,2
803047,3
97942,3
612761,2
786408,3
823050,1
595141,1
447873,2
157391,2
220976,2
401534,3
803295,3
820893,3
602652,2
1037577,3
589422,1
92471,2
800576,2
854169,3
434380,3
197797,3
985638,2
683850,3
494574,3
953938,3
111277,2
446688,2
400149,3
734577,2
471891,2
240122,1
1011503,2
636102,2
142137,3
1019831,3
984972,1
420460,3
974178,2
84336,2
526439,2
730463,2
873893,3
881854,3
565347,2
1044763,3
108583,2
1049319,3
206602,2
304252,3
619719,2
227486,3
118838,2
818877,2
823025,2
1036439,2
437218,2
41133,3
38178,3
199170,2
394120,2
406763,2
347358,2
189965,1
126226,3
610289,3
573805,2
853774,2
341716,2
751649,3
939034,2
886306,3
111409,3
64215,3
450621,2
213056,3
114890,2
348726,3
454414,2
509690,2
204008,1
444528,3
907252,2
287506,2
1049397,2
478109,2
298500,3
227514,1
1016310,2
205527,2
20916,2
433262,2
168198,2
253207,2
682469,3
676154,3
57182,2
710127,2
510032,2
542304,2
312921,2
247242,2
844493,2
534337,3
187926,3
670060,2
549137,1
320798,2
774464,2
526512,2
330101,3
717531,2
110886,1
746052,2
771034,1
163031,3
67474,3
222980,3
692394,2
584990,2
43781,3
706852,2
157375,3
415389,3
480159,2
190869,2
810221,3
966217,2
545773,3
263225,2
93982,1
933579,2
60897,3
560660,2
231931,3
637923,2
456359,2
774939,2
6444,3
127260,3
563504,2
511999,2
70431,2
878143,2
143997,2
116776,3
332681,2
759198,2
855851,2
19273,2
949573,2
118511,3
528874,2
505118,2
413352,2
34943,3
712422,1
658228,2
131207,2
323183,3
600601,3
508167,2
557172,2
598630,2
202233,1
754973,3
931550,2
235820,2
651007,2
218676,3
986470,2
1041632,3
906893,2
968419,2
1018029,2
614736,2
217216,2
381685,2
974671,2
869375,1
486732,2
167817,2
405846,2
684180,2
221106,2
148005,2
535362,3
501932,3
477423,3
453646,2
495226,3
999113,2
1035499,1
698124,2
545003,1
352666,2
866265,2
343024,2
577414,2
902051,2
664221,3
255238,2
303650,2
444482,2
71140,2
387103,3
97517,3
473544,2
846646,3
982590,2
370503,2
811061,2
878660,3
688863,1
464005,3
448216,2
321011,2
525718,3
356556,3
973292,3
1014407,2
473289,2
187824,2
931268,2
853870,3
542383,2
795510,2
647782,2
434271,1
151219,2
910234,2
466996,2
938572,2
904414,3
847905,2
13543,3
268211,1
388714,2
840657,3
593115,3
346537,2
115699,2
879690,1
187307,2
237920,2
687370,2
702748,3
839769,2
909971,3
155561,2
54631,2
397836,3
807867,2
181271,1
218620,3
438156,2
312216,2
312129,3
572631,1
971869,2
792859,1
788070,2
546271,3
230418,3
709066,1
7075,2
767622,1
187357,2
200203,3
605690,3
354458,3
519628,2
453751,2
640370,2
403151,2
842563,2
82810,3
1020607,2
1036921,2
500857,2
656422,2
293007,2
849368,3
930674,2
591829,2
118711,2
516994,2
891246,2
911570,3
16946,2
131748,3
851656,3
194157,3
583914,1
213696,2
933520,1
112916,2
900847,2
240891,2
785190,2
918972,2
187608,3
455544,2
522610,2
738285,2
972705,2
994321,2
96883,3
315604,3
660705,1
870725,3
582198,2
557736,3
79290,2
490888,2
272869,2
96284,1
576560,3
357757,2
740077,2
623741,3
820484,2
163794,2
565027,2
237399,1
516849,2
640548,2
78841,3
510623,2
121302,2
129593,2
125029,2
343772,3
951399,3
650907,1
759080,2
245469,1
600853,1
96895,2
624622,3
632801,2
336320,2
459688,3
524993,1
142931,2
23448,2
745805,2
1002801,3
952227,2
953307,2
305346,2
920828,3
41149,1
479551,2
892226,2
831796,2
723660,3
902828,3
549094,2
193769,3
301115,1
574009,2
27189,3
69502,1
637071,2
31625,3
753044,2
320379,3
529231,2
23509,2
546668,3
525499,2
702557,3
109928,3
189247,3
1024026,3
772315,2
1019115,3
800787,3
205675,3
266632,3
509352,3
1011519,3
929284,2
987278,2
553309,2
588055,2
115118,2
511923,2
167916,2
562162,3
238292,3
235204,2
520127,2
913117,2
769243,2
516263,2
402114,1
449080,3
474071,2
928927,3
861302,2
12971,2
505751,2
696636,2
872549,2
414942,1
1016025,3
883394,2
150964,2
439156,3
594966,1
503472,3
178278,3
1004246,2
716047,3
958164,2
663982,3
325745,2
845728,3
935946,2
1016686,3
525906,3
241565,2
133717,3
240293,2
635160,2
527709,2
376226,2
758619,3
705255,3
713281,2
428263,2
265416,2
189790,2
298576,3
757970,1
169498,2
538945,2
53419,2
451083,3
736084,3
456944,2
251335,1
793325,3
182113,2
914767,2
407905,2
268189,2
548273,2
158952,1
636808,2
65001,3
1021866,2
696659,2
254672,3
1049791,2
918646,2
291124,2
363492,2
134051,2
219007,2
252733,2
672174,3
507031,2
230842,3
52478,3
11958,2
639990,1
287366,2
395621,1
606796,3
495477,2
441395,2
144787,2
516178,2
924589,2
356535,3
504340,3
882368,2
342527,3
821650,1
193675,2
320920,2
898399,2
382835,2
487612,2
761006,1
974937,2
864602,3
924907,3
780715,2
958172,3
928297,3
313709,2
607897,2
869668,3
570782,2
192956,2
1409,3
860426,3
542159,3
686558,2
903907,2
876717,3
86190,1
248756,3
685687,3
913500,2
475331,2
222605,3
123740,1
387058,3
137255,3
273562,3
760578,3
3424,2
300131,3
364704,2
556266,2
95099,3
536421,3
141564,3
458355,2
293303,1
130000,3
770482,2
380639,2
1052202,2
75072,2
939143,2
984320,3
940587,1
843122,3
362857,1
888300,2
405468,2
694021,2
332499,2
781544,2
199931,2
291717,1
791978,2
362812,3
124704,2
37549,3
658830,2
806684,2
547945,2
139328,2
41968,3
233880,3
888180,3
167666,3
848282,1
112550,3
812535,2
931612,2
677291,3
748905,3
493508,3
140528,3
716025,2
1006717,2
267514,2
425185,1
813267,3
377959,2
71416,2
480405,1
884348,3
655190,3
562903,3
686389,2
4236,2
248194,3
284349,3
232803,2
382872,3
394541,2
986860,2
241120,3
942898,2
65569,1
754482,3
1041298,2
181608,1
442241,2
330478,3
78606,1
517956,2
621765,2
218079,2
737378,1
631407,3
175486,1
1052880,3
113309,2
460436,3
991781,2
965728,3
132255,2
260957,2
92811,2
154368,3
885670,2
346634,2
611149,2
565766,2
257596,2
298062,2
133139,3
135257,3
879820,3
505508,3
92677,1
732870,3
9258,3
841584,3
723627,2
1044793,3
145201,2
160293,2
850249,3
713340,2
255054,2
736590,2
130003,2
510361,2
568937,3
903850,3
817989,2
455832,3
245045,2
942542,3
845820,3
72832,2
271185,2
975550,2
695288,3
107287,2
286263,2
618352,3
457523,2
602,2
709174,2
380804,2
140349,3
1042158,2
436407,2
204706,3
919433,1
810078,3
702608,2
903066,2
829823,1
917071,3
1048116,2
1000360,1
825063,3
882471,3
174023,2
834985,3
351064,2
568715,3
681211,3
205243,3
387927,2
923244,2
164231,2
801014,2
652032,3
324154,3
698511,2
698039,2
837039,2
7447,2
368918,2
1044206,2
414329,2
278133,2
483961,2
119197,1
807522,2
621266,2
11224,2
13217,2
297914,3
557523,2
416548,1
599237,2
922732,2
660405,2
816756,1
477736,2
473986,2
394634,3
239736,3
830539,2
2458,2
328471,2
956344,3
780674,2
383376,2
127455,3
385210,1
168849,2
348924,2
812392,2
249257,3
986493,2
205209,1
788448,2
85849,2
894016,3
95363,2
411749,3
580035,2
448202,3
190768,2
617828,3
444584,3
421951,2
744521,2
280539,1
279649,2
695586,2
1039030,3
464374,3
648249,2
335257,2
57333,2
435185,2
322615,2
554301,3
1033175,2
682400,2
733093,2
408350,3
205488,2
666055,2
256359,2
886704,3
654268,3
231043,2
1031637,2
549251,2
222849,2
332115,2
37787,2
117842,2
573936,3
67321,2
201836,2
714328,3
290707,3
317510,1
483160,3
820704,2
1047651,3
628713,2
517356,2
772069,3
770026,3
241257,2
583359,3
335740,1
396547,2
278259,2
804393,3
165241,3
141015,3
259506,2
496261,2
434072,2
1016956,3
979123,3
802553,1
525641,3
886605,3
1044985,2
926551,3
128064,1
678130,2
889970,2
119466,3
774542,3
602729,2
650909,3
973515,3
101744,2
13365,3
455851,1
89023,3
134053,2
9495,3
321836,2
932275,3
944767,1
688628,2
959830,1
119135,3
206650,2
629287,2
907461,2
604939,2
385103,3
543178,3
491851,2
843876,3
32031,3
975538,3
742039,3
369538,3
32904,2
758484,2
469239,2
548114,3
10722,3
463913,3
381924,2
899459,3
595129,3
635037,2
115253,3
310810,2
858528,3
670144,3
855033,2
974189,2
40730,1
174245,2
974547,3
132478,3
684856,2
909656,2
540110,2
332717,1
155218,2
1000558,3
168206,2
182630,3
539085,2
332292,2
129921,2
908089,3
169974,2
198838,3
397923,3
652712,3
1019481,3
770249,2
955437,3
89515,2
248076,3
953468,2
370034,3
69994,3
691328,3
484247,2
747172,2
275930,2
14999,2
118834,1
949545,2
345535,3
454001,2
217916,2
940592,3
222111,3
437903,3
872633,3
301538,2
561294,2
667340,3
646921,2
273109,3
52464,3
761603,2
448080,2
327220,3
914573,2
380708,2
10277,1
988908,1
414482,2
717437,2
541515,2
740161,2
90526,3
130739,2
704462,3
199826,2
45739,2
705480,2
208159,2
680183,1
877628,3
953171,2
308360,3
713458,3
778316,3
370471,3
874638,2
967625,3
662753,3
601921,2
803799,2
404185,2
928111,3
95401,1
448695,2
356030,2
388985,2
891564,3
605026,1
359201,2
290170,1
147052,3
591852,2
955980,2
725619,3
265006,2
429729,3
936385,1
87618,2
595755,3
42981,1
947594,2
407548,3
7766,2
524726,3
757381,2
370558,2
764895,3
365352,2
750324,3
625431,2
652800,2
158307,2
541863,2
922146,2
282006,2
876246,3
193395,1
261194,2
910049,2
615230,2
587715,3
497829,3
1052287,3
585156,3
39078,2
419330,2
602165,2
420656,3
1031582,2
71352,1
53670,1
268519,2
987949,3
1011120,2
933417,2
627707,2
246511,3
887461,2
234156,1
1032179,2
326452,1
897447,3
685207,3
593849,2
315899,3
518714,2
116962,2
620018,2
505821,2
447993,2
249428,2
541857,1
446,2
807458,1
36379,2
232497,2
485573,3
356959,2
892296,2
57128,2
330773,3
379994,3
233108,2
929568,2
210620,2
1027856,3
54051,2
569238,1
721739,3
1016916,2
3350,2
156678,2
952823,2
656565,3
546762,3
526452,2
912909,3
1041314,2
45994,2
314788,3
215162,3
59914,2
1044381,2
353079,2
883360,3
363533,1
808274,2
542283,2
660018,3
354158,2
56091,2
776398,3
1006790,2
500667,2
733827,2
348187,2
693343,2
858546,2
941650,2
126134,2
300443,2
649646,2
845731,3
996764,2
984253,2
441375,3
563367,3
939769,2
134801,3
991758,3
619601,3
171445,3
994435,2
195714,3
422539,3
117885,2
950305,2
420840,2
695054,3
26508,3
125123,2
1023759,3
23251,2
411841,1
928696,2
688773,2
730559,2
975061,2
1015610,1
37516,2
965469,1
760706,3
861501,2
618517,2
399791,1
75030,2
719841,3
854810,1
955767,2
665246,2
909044,2
32583,2
135837,2
720079,2
1049446,2
811500,2
1026161,2
695859,3
140265,2
517694,3
300882,2
462481,2
995008,2
100951,1
439017,1
206254,3
441701,2
557351,2
45756,2
723388,2
40491,2
864069,3
1032938,2
412162,3
35054,1
335117,2
773595,3
97423,3
787657,2
539905,3
813755,1
853367,3
583636,3
238441,3
98439,2
655671,3
49661,3
852072,2
220559,3
474130,3
227845,3
942440,1
32759,3
235855,3
536867,2
633419,2
1007673,1
881643,3
727033,3
896154,2
587606,3
268444,2
776791,2
377235,2
88318,3
845414,2
937333,2
594474,2
440731,2
905624,2
379426,2
950223,2
130039,2
571717,2
609852,2
374975,2
497395,3
677595,1
179976,2
493909,3
636501,3
1038017,1
984650,2
8592,2
613519,3
63098,3
282008,3
742836,2
807827,3
341741,3
787532,3
289030,2
584892,3
39959,2
871859,2
957359,3
872260,2
138450,2
909718,1
268830,2
141314,1
121675,3
56256,3
267947,2
13534,1
635580,2
48011,2
515460,2
279734,2
885139,2
31145,3
86851,2
575309,2
1044352,2
87862,3
1012736,3
187361,3
919266,2
606192,2
82846,3
981225,2
92340,2
116122,2
208032,2
334582,2
327749,2
806453,2
663354,2
911264,2
100386,2
691673,3
13418,3
238088,2
55982,2
615385,2
943537,2
668616,2
376560,2
525509,2
837628,2
632745,2
998651,2
153858,3
406840,3
177402,2
866943,3
779417,2
731583,1
833653,2
619922,1
698677,2
858436,1
971945,3
1022145,2
654084,1
689178,2
474506,2
898919,3
329985,2
980407,2
122212,2
407923,2
505381,3
157171,1
7206,2
319136,3
475303,3
338634,3
488347,3
796869,2
607586,2
983615,1
511106,3
1022594,3
629319,3
40322,3
222450,3
852570,3
84945,2
392474,3
864031,2
504005,3
171905,2
790916,3
433502,3
442312,3
593399,2
104739,3
591770,3
964344,3
378837,2
920233,2
377644,3
168082,1
716462,3
90379,2
955262,3
266695,2
269202,2
569198,3
477775,3
226420,2
868,1
654901,2
947583,3
601419,2
750152,1
303340,2
697255,1
852921,2
521859,3
325558,3
454094,2
207911,2
19402,2
587002,3
1041202,3
198847,3
989918,2
547476,2
930541,2
937232,2
826545,3
336469,3
846024,1
200876,2
722158,2
248882,2
6630,2
851245,2
256745,2
322191,2
95954,2
652676,2
563904,1
545749,2
121769,3
92445,3
290575,1
267395,2
580964,2
463643,2
307099,1
832687,3
533123,2
512039,2
446734,2
190888,2
651869,3
448358,3
149824,2
340205,3
747477,3
837434,2
639173,3
936907,2
650161,1
1051006,2
308467,2
457546,3
167294,2
877262,1
332868,2
27399,2
343910,2
877330,2
806267,2
906083,2
564527,2
91404,2
441071,3
429448,2
288040,2
915660,1
271766,3
206889,3
616856,3
310352,3
576713,2
873443,3
830584,3
975855,2
604566,3
1048167,2
354437,1
9147,2
878741,3
304305,2
922308,3
624153,2
171921,3
840858,2
473974,2
924941,1
592337,2
569653,2
801754,2
78733,2
112006,2
441535,1
472914,3
5700,2
626007,2
652882,2
38295,3
623700,1
199786,2
548330,3
209291,2
830448,3
666750,3
345865,3
809939,2
1035702,2
644432,2
547749,2
632211,2
369949,2
774900,2
156102,2
1038604,1
743026,2
785059,3
297366,3
689069,3
729806,3
403137,3
870437,2
146116,2
238533,3
10561,2
146194,1
957400,2
466226,2
1018224,3
272657,3
181305,2
332858,2
634847,2
900996,1
914243,1
1013288,2
455986,2
783548,2
1013848,2
639191,3
68527,2
238370,1
50172,2
1004563,2
872964,1
941489,2
223482,3
371069,2
926575,2
471868,2
535030,2
766935,3
415197,2
374438,3
285520,1
645795,2
12708,2
1762,2
852050,3
417261,3
699926,2
496592,2
533190,2
694873,2
293312,2
831650,2
990170,3
23028,2
498250,2
893713,2
425189,3
409330,2
658246,3
91191,2
961129,3
414257,1
486888,2
223306,2
141852,2
959122,2
171851,3
114815,2
859244,2
465496,2
952249,3
561878,3
135548,3
908024,2
652585,2
124835,2
224752,3
423008,2
579436,2
1044291,3
843170,2
361633,2
343384,2
913077,2
389312,3
557411,2
776291,3
949893,2
720765,3
1046268,2
2339,2
59010,2
462840,2
279929,3
540175,2
913958,2
301297,2
14677,1
827278,2
241372,2
128813,2
446098,2
859447,2
28509,2
71184,3
758499,3
629285,3
373468,3
850444,2
984630,2
29330,2
496641,2
290538,3
775195,3
983380,2
305292,1
399469,3
619804,2
719388,3
983787,2
321016,1
563531,2
566160,3
349522,3
481688,2
885148,3
770908,2
177492,2
818830,3
319725,2
158536,3
714143,2
319407,2
423497,3
1017655,2
590337,2
664255,2
693850,2
849201,3
470962,2
1023480,3
481247,2
413993,2
1048219,2
493056,2
884199,3
612076,2
657007,3
479629,2
23633,2
382297,3
777180,2
637730,2
349011,2
400211,3
388389,3
130091,2
95936,2
902139,2
968277,3
816905,2
217864,2
301226,2
437177,2
366018,2
494532,2
686304,2
836893,3
646320,2
665397,1
546121,2
1042795,2
728417,2
414024,2
713703,2
177499,1
437730,3
573385,2
214653,3
296810,3
57751,3
936609,2
433325,3
477313,3
152358,3
610496,2
88899,3
473226,3
338059,1
808165,1
198795,2
1022574,2
258005,2
902148,3
393172,2
75492,2
856594,3
684144,2
674286,2
311324,2
552812,3
653509,2
853016,2
947546,2
572580,3
31614,3
719352,3
540009,3
362783,2
506015,3
191922,3
721399,3
788263,1
1032799,2
147894,2
88873,2
205172,3
111704,1
721776,2
734148,3
115998,2
196194,2
652920,3
453847,3
108767,2
270082,3
756912,2
266045,2
743524,2
380929,2
715165,2
159442,2
415699,2
112481,2
679423,3
730869,3
659203,2
407340,2
348915,2
696755,1
618949,2
373784,3
132715,2
993548,2
612575,3
564276,3
652614,2
544295,2
210136,2
779235,3
544204,2
703394,2
380921,1
99620,3
704184,2
9822,1
506282,2
74023,2
745114,3
858908,3
217399,3
588147,2
351503,2
299922,2
975836,2
201109,2
247782,2
474978,3
651063,3
508357,1
890296,2
241107,2
175031,2
388473,3
791411,2
679843,1
1045392,3
468674,3
276711,1
572082,2
1016307,3
353000,2
465918,3
172729,2
407078,2
19168,2
945119,2
779654,2
204646,3
5175,3
961342,2
988033,2
714423,2
51462,2
52270,2
792287,3
319322,3
978710,1
289845,3
262470,3
667540,3
453775,3
994645,1
1046755,2
115448,1
829944,3
504664,2
30956,3
286916,2
211406,3
483631,3
1014518,2
673391,1
227988,2
473934,2
18381,2
954127,3
202225,2
303337,2
668024,3
8722,3
868422,1
660520,3
144116,3
184735,2
465462,2
963254,2
549703,1
446301,3
854991,3
183369,2
441915,2
68293,3
398213,3
805210,3
60929,2
532944,2
585939,3
565084,2
800072,2
282876,2
298376,2
480129,2
750289,2
265758,2
320115,3
752358,3
904433,2
824831,2
1032506,2
136357,2
896001,1
991701,2
775963,2
265424,2
405605,3
940993,2
899356,2
245670,3
439487,3
321712,3
453538,3
721863,2
242432,2
878456,2
588151,2
927076,1
1040416,1
254802,2
679546,3
508749,2
95897,3
94325,2
1015188,2
423547,2
499619,2
126861,2
161846,3
478967,3
932099,1
635908,2
833056,2
195124,3
769693,2
949172,3
802308,3
951807,3
811614,2
1028744,2
770685,2
45125,3
7077,2
754687,2
102501,2
533600,2
475931,2
130650,1
874908,2
1038494,2
887582,2
229974,2
175778,1
112051,3
700150,3
519599,2
72363,3
496040,2
915776,1
218735,2
321847,2
263957,2
402715,3
642617,2
396570,2
612995,3
142071,3
311561,2
659502,2
679451,2
399746,2
648906,3
820631,2
574290,2
575137,3
653220,3
795364,2
261264,2
749821,3
78703,3
58343,1
988626,2
937644,2
445057,2
332007,2
6986,2
820506,1
884328,2
1024920,3
382524,2
399781,3
8058,2
371752,2
938680,2
636713,3
30001,2
211169,2
665948,1
234894,3
793783,3
714937,2
537540,3
215925,2
933145,2
410761,2
161537,3
666532,3
559653,2
471114,2
294250,2
227889,2
156004,2
385627,2
857542,2
483765,3
268094,3
993072,2
209196,2
653778,2
742944,3
290801,2
258339,2
1029821,1
340138,3
204823,2
672599,3
877308,3
843065,2
1028475,3
729095,1
767402,2
199672,2
541956,2
460734,2
850521,2
254054,2
1008267,2
193473,2
1048082,3
876200,2
741953,2
219263,2
273540,2
829024,3
256220,2
335864,3
41617,1
776340,3
31583,2
992732,1
81557,2
374831,3
660848,2
903358,2
304689,2
592099,2
542746,2
375353,2
46178,3
698407,3
819242,2
571394,2
358086,2
789617,3
146972,2
846548,3
23427,2
567880,2
1009725,2
58393,2
763043,3
270796,3
104171,2
124408,3
369220,3
334450,2
849408,2
163635,3
620903,3
493301,2
238361,3
106184,3
193661,2
44815,2
542509,2
448535,3
779058,3
596190,2
606028,3
1028188,3
156199,2
424119,3
852287,2
1045348,1
459637,2
334301,3
314690,1
926256,2
626022,2
931159,3
965867,2
945758,2
184132,2
187095,1
181968,3
220579,2
399225,2
76950,1
801482,1
131749,2
746414,2
492538,2
490756,2
902156,3
573229,2
118460,1
382378,2
20012,2
961685,3
710678,1
1001983,1
777639,1
742018,3
459330,2
645453,3
62767,2
995606,3
833476,3
632614,2
913841,3
629339,3
132679,2
595832,2
516596,1
373463,3
797743,3
524805,3
86897,2
469786,3
1027241,3
693271,1
438944,2
223263,3
564436,3
550421,2
490700,2
211236,3
820207,2
592325,2
299567,2
461210,1
566643,3
472344,2
164573,2
407288,3
884846,2
494525,2
209483,3
88577,2
945985,3
113241,2
940050,2
637543,2
87193,2
547637,2
971733,3
796468,2
408776,2
547234,2
949567,2
864145,1
392787,2
773866,2
702225,2
711240,2
703903,2
62551,3
822025,1
924637,2
994993,1
1010169,3
266393,2
268319,2
710354,2
908734,2
108198,2
363350,2
499469,2
488805,2
663553,2
315418,2
103714,2
894119,2
864542,2
383356,2
1008099,2
305174,3
550693,2
605965,3
741903,3
315827,3
555130,2
698003,2
155140,3
724105,2
331471,2
159031,2
36994,3
535715,2
785350,1
386404,2
653573,3
771059,2
829019,3
891474,2
728357,2
711078,3
827878,1
493621,3
31744,2
400990,1
45860,2
998648,2
336851,2
47752,2
98847,2
599283,3
